-------------------------------------------------------------------------------
Test set: com.imooc.o2o.dao.LocalAuthDaoTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 1, Errors: 2, Skipped: 0, Time elapsed: 0.466 sec <<< FAILURE!
testAInsertLocalAuth(com.imooc.o2o.dao.LocalAuthDaoTest)  Time elapsed: 0.224 sec  <<< ERROR!
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'testusername' for key 'tb_local_auth.uk_local_profile'
### The error may exist in file [D:\IdeaProjects\o2o\target\classes\mapper\LocalAuthDao.xml]
### The error may involve com.imooc.o2o.dao.LocalAuthDao.insertLocalAuth-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO   tb_local_auth(username,password,user_id,create_time,last_edit_time)   VALUES   (?,?,?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'testusername' for key 'tb_local_auth.uk_local_profile'
; Duplicate entry 'testusername' for key 'tb_local_auth.uk_local_profile'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'testusername' for key 'tb_local_auth.uk_local_profile'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:242)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy23.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy30.insertLocalAuth(Unknown Source)
	at com.imooc.o2o.dao.LocalAuthDaoTest.testAInsertLocalAuth(LocalAuthDaoTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
